"0","# Analyze mechanics across all games"
"0","all_mechanics <- details %>%"
"0","  separate_rows(boardgamemechanic, sep = "", "") %>%"
"0","  left_join(ratings %>% clean_names(), by = ""num"") %>%"
"0","  group_by(boardgamemechanic) %>%"
"0","  summarize("
"0","    avg_rating = mean(average, na.rm = TRUE),"
"0","    count = n()"
"0","  ) %>%"
"0","  arrange(desc(avg_rating))"
"0",""
"0","# Filter mechanics with sufficient representation"
"0","top_all_mechanics <- all_mechanics %>%"
"0","  filter(count >= 10) %>%"
"0","  arrange(desc(avg_rating))"
"0",""
"0","# View top mechanics"
"0","top_all_mechanics"
