"0","# Clean column names and adjust specific variables"
"0","details <- details %>%"
"0","  clean_names()"
"0","  #rename_with(~ gsub(""^boardgame"", """", .), starts_with(""boardgame""))"
"0",""
"0","# Check for missing values"
"0","colSums(is.na(details))"
"1","                    num "
"1","                     id "
"1","                primary "
"1","            description "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","                      1 "
"1","
"
"1","          yearpublished "
"1","             minplayers "
"1","             maxplayers "
"1","            playingtime "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"1","            minplaytime "
"1","            maxplaytime "
"1","                 minage "
"1","      boardgamecategory "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","                    283 "
"1","
"
"1","      boardgamemechanic "
"1","        boardgamefamily "
"1","     boardgameexpansion "
"1","boardgameimplementation "
"1","
"
"1","                   1590 "
"1","                   3761 "
"1","                  16125 "
"1","                  16769 "
"1","
"
"1","      boardgamedesigner "
"1","        boardgameartist "
"1","     boardgamepublisher "
"1","                  owned "
"1","
"
"1","                    596 "
"1","                   5907 "
"1","                      1 "
"1","                      0 "
"1","
"
"1","                trading "
"1","                wanting "
"1","                wishing "
"1","
"
"1","                      0 "
"1","                      0 "
"1","                      0 "
"1","
"
"0","# Convert relevant columns to integer"
"0","details <- details %>%"
"0","  mutate(across(c(yearpublished, minplayers, maxplayers, minage), as.integer))"
"0",""
"0","# Fill missing numerical values with 0 and character values with ""Unknown"""
"0","details <- details %>%"
"0","  mutate(across(where(is.numeric), ~ replace_na(., 0))) %>%"
"0","  mutate(across(where(is.character), ~ replace_na(., ""Unknown"")))"
"0",""
"0","# Merge datasets by 'num' or 'id'"
"0","merged_data <- details %>%"
"0","  left_join(ratings %>% clean_names(), by = ""num"")"
